time,x1,v1
7.64,-0.07675186717847608,0.07939960132917673
7.66,-0.07496143269399158,0.09952289543450038
7.68,-0.07277595330175927,0.11888823761396497
7.7,-0.07021153079107628,0.13740210380307977
7.72,-0.06728608318248999,0.1549772659690366
7.74,-0.06401920050517214,0.17153297054686656
7.76,-0.060432021084147844,0.186995213667362
7.78,-0.05654709992028656,0.20129698862608364
7.8,-0.05238825603308844,0.2143783267424586
7.82,-0.047980436721114975,0.22618645027232853
7.84,-0.04334957507975176,0.23667589171458475
7.86,-0.038522437952661547,0.24580843531470437
7.88,-0.033526484345789774,0.25355315857373534
7.9,-0.028389719237900738,0.25988644345602185
7.92,-0.023140547340850328,0.26479184396318856
7.94,-0.01780763185511796,0.26826003553694233
7.96,-0.012419750385142335,0.27028873982611884
7.98,-0.007005658228711031,0.27088253870448037
8,-0.0015939525202848328,0.27005275090568703
8.02,0.0037870651862191005,0.26781729020553446
8.04,0.009109513459435808,0.2642004404489321
8.06,0.014346057485426483,0.25923267552287665
8.08,0.01947003633313933,0.2529504667650952
8.1,0.024455573363644536,0.24539602717917952
8.12,0.029277690227680127,0.2366170861992428
8.14,0.03391242128103984,0.22666665690317153
8.16,0.03833690820893745,0.21560275204475315
8.18,0.04252949894062325,0.2034881201408224
8.2,0.046469846982093985,0.19038997794188472
8.22,0.050138988644427486,0.17637969708443163
8.24,0.05351942455542934,0.16153250402067348
8.26,0.05659520186946943,0.14592717923842202
8.28,0.05935197236843345,0.12964571183396026
8.3,0.06177705432123015,0.11277296362317357
8.32,0.06385949554072304,0.09539633457989871
8.34,0.06559011049557513,0.07760538363164293
8.36,0.06696152027246197,0.05949145743592775
8.38,0.06796819440972944,0.04114732181990359
8.4,0.06860646515996716,0.02266675032466859
8.42,0.06887454339169181,0.004144120674046499
8.44,0.06877253718169303,-0.014325985394651634
8.46,0.06830244161058084,-0.03264921948000596
8.48,0.0674681287409957,-0.05073189475567889
8.5,0.06627534122237627,-0.06848141090069504
8.52,0.06473165655137993,-0.08580670538320669
8.54,0.06284644988877341,-0.10261869296019921
8.56,0.0606308615122378,-0.11883070297126877
8.58,0.05809773534205728,-0.13435892716677114
8.6,0.05526155436129322,-0.149122850905055
8.62,0.05213838168244443,-0.16304568473026834
8.64,0.04874577428240918,-0.17605478698835986
8.66,0.04510269215811134,-0.1880820618890735
8.68,0.04122941402878873,-0.19906436248752912
8.7,0.037147428552703435,-0.2089438637569283
8.72,0.032879320003010276,-0.21766839931414436
8.74,0.028448661127160338,-0.22519180992509596
8.76,0.023879885507575513,-0.23147424239635145
8.78,0.01919815433991344,-0.2364823961366982
8.8,0.014429230582534487,-0.24018979080514818
8.82,0.009599337434946719,-0.242576968519921
8.84,0.004735012558580099,-0.2436316240453052
8.86,-1.37030793009244e-4,-0.24334876757619506
8.88,-0.004990053107354039,-0.24173081221239368
8.9,-0.009797439096179788,-0.23878756750413405
8.92,-0.014532842567742515,-0.23453627862446963
8.94,-0.019170336736004996,-0.2290015874199321
8.96,-0.023684560484740783,-0.2222153779627937
8.98,-0.02805086129862755,-0.21421668113427716
9,-0.03224543936295971,-0.20505150523599902
9.02,-0.036245480228701124,-0.19477253332094946
9.04,-0.0400292874656377,-0.1834388917999536
9.06,-0.04357641347505836,-0.1711158548597443
9.08,-0.04686776944379943,-0.15787440559946225
9.1,-0.049885739609110885,-0.14379087774198018
9.12,-0.052614292270281686,-0.12894654620375068
9.14,-0.05503905895477754,-0.1134270761828769
9.16,-0.05714742305368587,-0.0973220573410179
9.18,-0.058928605494119504,-0.08072450011424508
9.2,-0.060373706725509804,-0.06373020740283064
9.22,-0.06147576435043038,-0.04643723051023407
9.24,-0.06222980843821273,-0.02894529483545689
9.26,-0.06263286287746037,-0.011355138690551958
9.28,-0.06268396935323281,0.0062320739765752906
9.3,-0.06238420659381885,0.02371537023785722
9.32,-0.0617366530241402,0.040994612678260524
9.34,-0.060746374238813794,0.05797109550968049
9.36,-0.05942040507469478,0.0745481637026115
9.38,-0.057767675873399746,0.09063180040037634
9.4,-0.05579896402779265,0.10613119232558446
9.42,-0.05352683993690226,0.1209593118523739
9.44,-0.05096556144344694,0.13503341149674414
9.46,-0.048130992411250836,0.1482755210408665
9.48,-0.04504051592443095,0.16061295572143133
9.5,-0.04171290335507491,0.17197868914130318
9.52,-0.03816820510745589,0.1823117495515259
9.54,-0.03442763648012944,0.19155762290258155
9.56,-0.030513429206725402,0.19966848461101927
9.58,-0.026448701305797177,0.20660347001216767
9.6,-0.022257322676185916,0.21232894889509105
9.62,-0.017963757757812872,0.2168186066662921
9.64,-0.013592922715501568,0.22005357339697015
9.66,-0.009170038967502335,0.22202255588729664
9.68,-0.004720475805800292,0.22272176898882992
9.7,-2.6960382804601564e-4,0.22215491804748483
9.72,0.004157354862088069,0.22033318465862672
9.74,0.008535475628412382,0.2172750183965965
9.76,0.012840272661675176,0.21300597787321873
9.78,0.017047843436765794,0.2075585762773321
9.8,0.02113500173979573,0.20097195181407296
9.82,0.025079405431737208,0.19329158217679937
9.84,0.028859687532865316,0.18456900491166423
9.86,0.032455567076216316,0.17486139099070697
9.88,0.035847956010909614,0.1642311554807035
9.9,0.03901907001711363,0.15274557508139577
9.92,0.041952512549883685,0.14047629317163612
9.94,0.04463335517836046,0.12749885529753963
9.96,0.04704822274889921,0.11389225144821247
9.98,0.049185347716671435,0.09973838257661875
10,0.05103462007630451,0.08512155290561346
10.02,0.052587643252392485,0.07012796740079953
10.04,0.05383775756151525,0.05484518933258478
10.06,0.054780057895371465,0.0393616222471034
10.08,0.055411418586132535,0.023765993672437487
10.1,0.055730486484672936,0.008146831069334639
10.12,0.055737666558042784,-0.007408035196378783
10.14,0.05543511581737169,-0.022811972417308406
10.16,0.054826707949048675,-0.037980027442785766
10.18,0.053917988848602064,-0.05282937487502709
10.2,0.05271614139344549,-0.06727977569841469
10.22,0.05122992476029651,-0.0812539977518198
10.24,0.04946960352666724,-0.09467819226866103
10.26,0.04744688652699495,-0.10748228894939235
10.28,0.045174844897957145,-0.11960034066546822
10.3,0.042667819658259075,-0.13097081145768946
10.32,0.039941339041397204,-0.14153689179174903
10.34,0.03701201992291531,-0.15124675812352503
10.36,0.03389745969486789,-0.16005376177841724
10.38,0.03061613728872309,-0.16791665378192588
10.4,0.027187302968636248,-0.17479975460245578
10.42,0.023630860837667536,-0.18067303950821778
10.44,0.01996725924520829,-0.1855122678790035
10.46,0.016217374007219367,-0.18929906261511775
10.48,0.012402388034007334,-0.19202089320953708
10.5,0.008543676976124652,-0.193671109493613
10.52,0.004662690794967643,-0.19424893372773466
10.54,7.80836824760409e-4,-0.19375934746843315
10.56,-0.0030806336161435144,-0.1922130340641427
10.58,-0.0069007406903464725,-0.18962628928042669
10.6,-0.010658883688465615,-0.1860208219551782
10.62,-0.01433494809481774,-0.18142361313922944
10.64,-0.01790941391367438,-0.1758667532804007
10.66,-0.0213634487763658,-0.16938716923820513
10.68,-0.024679004244706048,-0.16202641275822122
10.7,-0.02783891264689484,-0.15383042980784173
10.72,-0.03082696189903003,-0.14484923292922833
10.74,-0.03362797722748832,-0.13513663046481536
10.76,-0.03622790230260056,-0.12474993779012476
10.78,-0.038613853571921146,-0.11374961314842835
10.8,-0.040774183881809214,-0.10219893977366733
10.82,-0.042698544899438445,-0.0901636933066629
10.84,-0.044377919303774035,-0.07771175604378555
10.86,-0.04580466383008243,-0.06491276690199599
10.88,-0.04697255079315869,-0.051837759711320645
10.9,-0.04787677737579683,-0.03855877084186951
10.92,-0.04851398654681743,-0.02514847257346582
10.94,-0.048882286390802984,-0.011679797364867558
10.96,-0.04898123591021543,0.001774446105642184
10.98,-0.048811825899597906,0.015141933691986994
11,-0.04837649608598228,0.028351208936672187
11.02,-0.04767911332968155,0.04133204914400451
11.04,-0.04672492056651197,0.054015783836120664
11.06,-0.04552059470176942,0.06633574107972776
11.08,-0.044074152535507595,0.07822753304176001
11.1,-0.042394560725812686,0.08962911564346865
11.12,-0.04049236012049713,0.10048167707336543
11.14,-0.03837916031608189,0.11072956374710567
11.16,-0.03606740602931939,0.12032020050565653
11.18,-0.03357087913093117,0.12920535368357036
11.2,-0.03090413739770033,0.13734045464262354
11.22,-0.028082475719173203,0.14468487252820825
11.24,-0.025122197745054333,0.15120306993883478
11.26,-0.02204007009978643,0.15686334108905847
11.28,-0.018853537501128618,0.16163911818638882
11.3,-0.015580555931197046,0.16550877206464018
11.32,-0.012239353871416253,0.16845506219673856
11.34,-0.008848580823512456,0.17046655074629902
11.36,-0.005426965369410189,0.17153609528497668
11.38,-0.001993394763248189,0.17166233782080997
11.4,0.0014332854252251254,0.170848800245837
11.42,0.004834361269005496,0.16910400027688036
11.44,0.008191314843839814,0.16644194091303938
11.46,0.011485992260103965,0.16288045958084427
11.48,0.014700644819967865,0.15844317193118962
11.5,0.017818021464438925,0.15315800157734133
11.52,0.02082148788568887,0.14705753582163006
11.54,0.023695110895798698,0.14017876853226263
11.56,0.026423718954572704,0.13256272695711915
11.58,0.028993027381956367,0.12425460860319021
11.6,0.03138964411192622,0.11530275893849162
11.62,0.033601236311598906,0.105759377101737
11.64,0.03561647824758136,0.09567923482872928
11.66,0.03742524909032602,0.08512020081977617
11.68,0.03901852253933803,0.0741423961709596
11.7,0.04038859154732109,0.06280821514364941
11.72,0.041528932147836956,0.05118171671398538
11.74,0.042434377375405855,0.03932851759448715
11.76,0.04310104959707251,0.02731517116498918
11.78,0.04352640927545879,0.015208870791826748
11.8,0.043709290629044426,0.0030771454364264626
11.82,0.04364982553527115,-0.00901277116735643
11.84,0.043349560287132105,-0.02099402528576624
11.86,0.042811280030215726,-0.03280066621322279
11.88,0.0420391823301293,-0.04436802056226884
11.9,0.041038629231998074,-0.05563284448619223
11.92,0.0398163483826523,-0.06653394884640086
11.94,0.038380147011183446,-0.07701230246222399
11.96,0.03673909982169664,-0.08701154286757672
11.98,0.034903294913343624,-0.09647819039121318
12,0.03288390744289729,-0.10536205661044235
12.02,0.030693065968806492,-0.11361640126042
12.04,0.028343784383994427,-0.12119825834633882
12.06,0.025849931301536525,-0.12806869579841046
12.08,0.023226062793453406,-0.1341927574100854
12.1,0.020487448705408473,-0.13954010152606683
12.12,0.017649860237002275,-0.14408453934030407
12.14,0.014729605164524266,-0.1478048586046158
12.16,0.011743313674566762,-0.15068424770876604
12.18,0.008707953635956384,-0.15271106522820896
12.2,0.005640635102552034,-0.15387816859337794
12.22,0.0025585941593913018,-0.15418369536115312
12.24,-5.2096106648335e-4,-0.1536303345109857
12.26,-0.003580922810704477,-0.1522257851992373
12.28,-0.0066043801850084105,-0.14998245134156174
12.3,-0.009574722814505228,-0.14691727352391867
12.32,-0.012475724995854927,-0.14305192854803622
12.34,-0.015291628544967982,-0.13841220330947196
12.36,-0.01800725392734974,-0.1330284038632554
12.38,-0.02060803597350529,-0.12693455623625102
12.4,-0.023080170151809187,-0.12016883720044494
12.42,-0.025410599836890594,-0.11277263230347513
12.44,-0.027587190475129295,-0.10479103003129661
12.46,-0.029598673784827122,-0.0962717660056751
12.48,-0.03143482980069764,-0.08726562353418237
12.5,-0.03308642972476217,-0.07782562434028449
12.52,-0.03454535216360517,-0.06800695130920567
12.54,-0.035804597762579674,-0.05786661035125509
12.56,-0.03685829660872819,-0.04746299544007557
12.58,-0.037701804951403725,-0.03685571111079759
12.6,-0.038331614113439806,-0.026105057690441066
12.62,-0.03874550618043146,-0.015271860634615476
12.64,-0.038942389669584784,-0.004416930430629575
12.66,-0.03892249028332356,0.006399098417528803
12.68,-0.03868713016593036,0.01711626901245196
12.7,-0.03823893502267953,0.027675548798434507
12.72,-0.037581595978729856,0.03801914150044881
12.74,-0.03672002492574048,0.04809090078397048
12.76,-0.03566019049763644,0.05783649440417431
12.78,-0.034409138660465646,0.06720379064473808
12.8,-0.03297494878338188,0.07614311600452567
12.82,-0.03136663194038416,0.0846074427041133
12.84,-0.029594161341757956,0.09255279704799191
12.86,-0.027668297829925616,0.09993825036215168
12.88,-0.025600656277547686,0.10672644224037786
12.9,-0.02340349055750126,0.11288335570494473
12.92,-0.02108977092996194,0.11837899214320413
12.94,-0.01867295890866384,0.12318688618771031
12.96,-0.016167064960477838,0.12728490992214364
12.98,-0.013586458484500059,0.13065470108312652
13,-0.010945858491096052,0.1332822697537318
13.02,-0.008260213891578577,0.13515770449585499
13.04,-0.005544627616911488,0.13627532874177828
13.06,-0.00281428236413249,0.13663376617475914
13.08,-8.433690240924386e-5,0.13623569799010163
13.1,0.0026301366297979563,0.13508817633026232
13.12,0.0053142532458911465,0.13320206783057856
13.14,0.007953387742839359,0.13059255734753014
13.16,0.010533247031450706,0.12727835179843466
13.18,0.013039971783391904,0.12328227949866205
13.2,0.015460163136080528,0.11863039671226569
13.22,0.01778101611805199,0.11335252001946314
13.24,0.019990318425406873,0.10748146489349286
13.26,0.022076571240343977,0.1010532356122113
13.28,0.02402901036122973,0.09410660735257351
13.3,0.025837672705596164,0.0866829305030562
13.32,0.027493461852092234,0.07882598609433708
13.34,0.02898814857625817,0.0705815209560211
13.36,0.030314482738884842,0.061997267756187566
13.38,0.03146612561008788,0.053122344024537235
13.4,0.03243780624866421,0.04400730993021698
13.42,0.033225192388481616,0.03470357605977742
13.44,0.03382507706721623,0.025263384124167215
13.46,0.03423520852939905,0.015739308164803907
13.48,0.0344544765434423,0.006184123710177486
13.5,0.034482759407172534,-0.0033495782266163916
13.52,0.034321020542645464,-0.012809636147218374
13.54,0.033971249796152854,-0.022144598764899496
13.56,0.033436443653668435,-0.031304019098418984
13.58,0.03272062911798712,-0.04023871099466029
13.6,0.03182875138518132,-0.04890098630555613
13.62,0.030766755489145616,-0.057244978682571064
13.64,0.029541411459371565,-0.06522673573953398
13.66,0.028160423183503654,-0.07280466164337862
13.68,0.026632224123747335,-0.07993944489866071
13.7,0.02496608418927939,-0.08659459685496267
13.72,0.02317190444779848,-0.09273625866873833
13.74,0.02126029315508557,-0.09833375243007064
13.76,0.01924240258446118,-0.10335940262986185
13.78,0.017129921706814932,-0.10778888824759743
13.8,0.014934994042489751,-0.11160126748534956
13.82,0.012670132358240362,-0.11477902826403455
13.84,0.010348186285723279,-0.11730833823073855
13.86,0.00798222028487039,-0.119178803478207
13.88,0.005585495266779688,-0.12038390917045518
13.9,0.00317134401725626,-0.12092054720720227
13.92,7.531421004098963e-4,-0.12078956951800068
13.94,-0.0016557996248486662,-0.11999516364086887
13.96,-0.004042284907418725,-0.11854543785684674
13.98,-0.0063933138673134965,-0.11645174872230374
14,-0.008696155150292078,-0.11372916118734225
14.02,-0.010938404268056116,-0.11039594749421977
14.04,-0.013108061808329824,-0.10647368360943091
14.06,-0.015193589845128218,-0.10198708749312085
14.08,-0.017183968183874805,-0.09696374287602097
14.1,-0.01906877262900497,-0.09143418188263044
14.12,-0.020838189397739182,-0.08543137090437704
14.14,-0.02248312508341768,-0.07899091164141046
14.16,-0.02399517475737847,-0.07215040775989359
14.18,-0.025366760586333578,-0.06494969144936408
14.2,-0.026591057403644876,-0.057430153478613244
14.22,-0.027662149575430794,-0.04963492618937046
14.24,-0.028574936245446447,-0.04160828202865603
14.26,-0.029325262340678806,-0.033395645230109544
14.28,-0.029909859565363225,-0.025043187643801958
14.3,-0.030326396493196454,-0.016597618268023976
14.32,-0.03057349173781952,-0.008105952872933581
14.34,-0.03065067374492972,3.848130124385861e-4
14.36,-0.030558455171133078,0.00882788418561474
14.38,-0.030298221255206308,0.01717699043413081
14.4,-0.029872344352576387,0.025386597351611022
14.42,-0.02928402203757225,0.03341215910552734
14.44,-0.028537411973132216,0.04121040154659435
14.46,-0.02763743932903347,0.04873946061728961
14.48,-0.02658992907115161,0.05595925087928173
14.5,-0.025401426068462702,0.06283150780029492
14.52,-0.024079260176731926,0.06932015443272385
14.54,-0.0226314423435737,0.07539136774073621
14.56,-0.021066632517340998,0.08101380780042788
14.58,-0.019394109931435047,0.08615881143717428
14.6,-0.017623669844386968,0.09080041721607401
14.62,-0.015765634961773387,0.09491570731164527
14.64,-0.01383071522241211,0.09848462391537963
14.66,-0.01183003286459391,0.10149044307276817
14.68,-0.009774971831464054,0.10391940258106049
14.7,-0.007677195846668831,0.10576127455807487
14.72,-0.005548508365532619,0.10700884412146933
14.74,-0.0034008476508928056,0.10765850734994262
14.76,-0.0012461775983121511,0.10770977073042623
14.78,9.035576674327928e-4,0.10716559221177882
14.8,0.0030365042084493175,0.10603216711073818
14.82,0.0051409676667969,0.10431889293544941
14.84,0.007205471658366221,0.1020384317028364
14.86,0.009218821598239118,0.09920636987796447
14.88,0.011170172856149362,0.09584146840883613
14.9,0.013049069445500966,0.09196511348287266
14.92,0.01484553397768298,0.08760166565857898
14.94,0.016550070742310012,0.08277779430824721
14.96,0.01815378103005013,0.07752284178030519
14.98,0.01964832973530979,0.07186813114210909
15,0.021026075536074735,0.0658472515972082
15,0.021026075536074735,0.0658472515972082
